date, tBidSz, tBid, tAsk, tAskSz, fvTurn, trdPrc, trdSz, onBidSz, onAskSz, time, anchor(4), event, turnMove, fvSpot, spotMove, delta, upDelta, sumUpDelta(10), avgUp(10), up(10)from, sumUpDelta(20), avgUp(20), up(20)from, dnDelta, sumDnDelta(10), avgDn(10), dn(10)from, sumDnDelta(20), avgDn(20), dn(20)from, upCnt, totSumUp, totAvgUp, totUpFrom, dnCnt, totSumDn, totAvgDn, totDnFrom, 
20140815, 425, 195750, 195775, 491, 195762,  ,  , 0, 0, 9:21:48.0, 195750, init, 0, 14.545, 0, 0, 0, 0, 0, 0:0:0.0, 0, 0, 0:0:0.0,  , 0, 0, 0:0:0.0, 0, 0, 0:0:0.0, 0, 0, 0, 0:0:0.0, 0, 0, 0, 0:0:0.0, 
20140815, 89, 195850, 195875, 367, 195855,  ,  , 134, 4844, 9:28:6.0, 195850, up, 1, 14.5452, 0.00340484, -0.00340484, -0.00340484, -0.00340484, 0, 0:0:0.0, -0.00340484, 0, 0:0:0.0,  , 0, 0, 0:0:0.0, 0, 0, 0:0:0.0, 1, -0.00340484, -0.00340484, 9:28:6.0, 0, 0, 0, 0:0:0.0, 
20140815, 778, 195725, 195750, 14, 195750,  ,  , 28354, 37789, 9:40:0.0, 195750, dn, -1, 14.5794, 0.684116, 0.684116,  , -0.00340484, 0, 0:0:0.0, -0.00340484, 0, 0:0:0.0, 0.684116, 0.684116, 0, 0:0:0.0, 0.684116, 0, 0:0:0.0, 1, -0.00340484, -0.00340484, 9:28:6.0, 1, 0.684116, 0.684116, 9:40:0.0, 
20140815, 758, 195625, 195650, 312, 195643,  ,  , 39231, 47562, 9:43:51.0, 195650, dn, -1, 14.605, 0.512088, 0.512088,  , -0.00340484, 0, 0:0:0.0, -0.00340484, 0, 0:0:0.0, 0.512088, 1.1962, 0, 0:0:0.0, 1.1962, 0, 0:0:0.0, 1, -0.00340484, -0.00340484, 9:28:6.0, 2, 1.1962, 0.598102, 9:40:0.0, 
20140815, 238, 195750, 195775, 1105, 195754,  ,  , 39452, 64758, 9:49:22.0, 195750, up, 1, 14.5607, -0.886702, 0.886702, 0.886702, 0.883297, 0, 0:0:0.0, 0.883297, 0, 0:0:0.0,  , 1.1962, 0, 0:0:0.0, 1.1962, 0, 0:0:0.0, 2, 0.883297, 0.441649, 9:28:6.0, 2, 1.1962, 0.598102, 9:40:0.0, 
20140815, 102, 195850, 195875, 593, 195854,  ,  , 48234, 69718, 9:53:43.0, 195850, up, 1, 14.5452, -0.309607, 0.309607, 0.309607, 1.1929, 0, 0:0:0.0, 1.1929, 0, 0:0:0.0,  , 1.1962, 0, 0:0:0.0, 1.1962, 0, 0:0:0.0, 3, 1.1929, 0.397635, 9:28:6.0, 2, 1.1962, 0.598102, 9:40:0.0, 
20140815, 82, 195950, 195975, 943, 195952,  ,  , 62400, 84091, 10:4:1.0, 195950, up, 1, 14.5039, -0.825162, 0.825162, 0.825162, 2.01807, 0, 0:0:0.0, 2.01807, 0, 0:0:0.0,  , 1.1962, 0, 0:0:0.0, 1.1962, 0, 0:0:0.0, 4, 2.01807, 0.504517, 9:28:6.0, 2, 1.1962, 0.598102, 9:40:0.0, 
20140815, 777, 195825, 195850, 7, 195850,  ,  , 77533, 102685, 10:15:9.0, 195850, dn, -1, 14.5306, 0.533789, 0.533789,  , 2.01807, 0, 0:0:0.0, 2.01807, 0, 0:0:0.0, 0.533789, 1.72999, 0, 0:0:0.0, 1.72999, 0, 0:0:0.0, 4, 2.01807, 0.504517, 9:28:6.0, 3, 1.72999, 0.576664, 9:40:0.0, 
20140815, 409, 195950, 195975, 823, 195958,  ,  , 83593, 110457, 10:18:38.0, 195950, up, 1, 14.5017, -0.579029, 0.579029, 0.579029, 2.59709, 0, 0:0:0.0, 2.59709, 0, 0:0:0.0,  , 1.72999, 0, 0:0:0.0, 1.72999, 0, 0:0:0.0, 5, 2.59709, 0.519419, 9:28:6.0, 3, 1.72999, 0.576664, 9:40:0.0, 
20140815, 236, 196050, 196075, 849, 196055,  ,  , 102286, 120148, 10:31:40.0, 196050, up, 1, 14.4712, -0.609085, 0.609085, 0.609085, 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0,  , 1.72999, 0, 0:0:0.0, 1.72999, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 3, 1.72999, 0.576664, 9:40:0.0, 
20140815, 956, 195925, 195950, 293, 195944,  ,  , 118894, 127053, 10:40:15.0, 195950, dn, -1, 14.484, 0.255152, 0.255152,  , 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0, 0.255152, 1.98515, 0, 0:0:0.0, 1.98515, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 4, 1.98515, 0.496286, 9:40:0.0, 
20140815, 790, 195825, 195850, 140, 195846,  ,  , 123264, 127706, 10:40:44.0, 195850, dn, -1, 14.5083, 0.486434, 0.486434,  , 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0, 0.486434, 2.47158, 0, 0:0:0.0, 2.47158, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 5, 2.47158, 0.494316, 9:40:0.0, 
20140815, 864, 195725, 195750, 100, 195747,  ,  , 133004, 130377, 10:41:48.0, 195750, dn, -1, 14.5384, 0.601076, 0.601076,  , 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0, 0.601076, 3.07266, 0, 0:0:0.0, 3.07266, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 6, 3.07266, 0.512109, 9:40:0.0, 
20140815, 799, 195625, 195650, 89, 195647,  ,  , 137625, 134212, 10:42:26.0, 195650, dn, -1, 14.5429, 0.0903539, 0.0903539,  , 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0, 0.0903539, 3.16301, 0, 0:0:0.0, 3.16301, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 7, 3.16301, 0.451858, 9:40:0.0, 
20140815, 916, 195525, 195550, 145, 195547,  ,  , 144244, 137160, 10:42:54.0, 195550, dn, -1, 14.5905, 0.952806, 0.952806,  , 3.20618, 0, 0:0:0.0, 3.20618, 0, 0:0:0.0, 0.952806, 4.11581, 0, 0:0:0.0, 4.11581, 0, 0:0:0.0, 6, 3.20618, 0.534363, 9:28:6.0, 8, 4.11581, 0.514477, 9:40:0.0, 
20140815, 168, 195650, 195675, 229, 195661,  ,  , 144671, 142811, 10:43:18.0, 195650, up, 1, 14.5754, -0.302218, 0.302218, 0.302218, 3.5084, 0, 0:0:0.0, 3.5084, 0, 0:0:0.0,  , 4.11581, 0, 0:0:0.0, 4.11581, 0, 0:0:0.0, 7, 3.5084, 0.5012, 9:28:6.0, 8, 4.11581, 0.514477, 9:40:0.0, 
20140815, 685, 195525, 195550, 1066, 195535,  ,  , 149642, 151613, 10:44:14.0, 195550, dn, -1, 14.5899, 0.290038, 0.290038,  , 3.5084, 0, 0:0:0.0, 3.5084, 0, 0:0:0.0, 0.290038, 4.40585, 0, 0:0:0.0, 4.40585, 0, 0:0:0.0, 7, 3.5084, 0.5012, 9:28:6.0, 9, 4.40585, 0.489539, 9:40:0.0, 
20140815, 703, 195425, 195450, 111, 195447,  ,  , 157225, 154271, 10:44:38.0, 195450, dn, -1, 14.6074, 0.349623, 0.349623,  , 3.5084, 0, 0:0:0.0, 3.5084, 0, 0:0:0.0, 0.349623, 4.75548, 0.475548, 9:40:0.0, 4.75548, 0, 0:0:0.0, 7, 3.5084, 0.5012, 9:28:6.0, 10, 4.75548, 0.475548, 9:40:0.0, 
20140815, 603, 195325, 195350, 257, 195343,  ,  , 168695, 157679, 10:45:6.0, 195350, dn, -1, 14.6686, 1.22454, 1.22454,  , 3.5084, 0, 0:0:0.0, 3.5084, 0, 0:0:0.0, 1.22454, 5.2959, 0.52959, 9:43:51.0, 5.98002, 0, 0:0:0.0, 7, 3.5084, 0.5012, 9:28:6.0, 11, 5.98002, 0.543638, 9:40:0.0, 
20140815, 18, 195450, 195475, 454, 195451,  ,  , 168731, 163111, 10:45:24.0, 195450, up, 1, 14.643, -0.512093, 0.512093, 0.512093, 4.02049, 0, 0:0:0.0, 4.02049, 0, 0:0:0.0,  , 5.2959, 0.52959, 9:43:51.0, 5.98002, 0, 0:0:0.0, 8, 4.02049, 0.502561, 9:28:6.0, 11, 5.98002, 0.543638, 9:40:0.0, 
20140815, 714, 195325, 195350, 64, 195348,  ,  , 175998, 167457, 10:46:32.0, 195350, dn, -1, 14.6923, 0.984735, 0.984735,  , 4.02049, 0, 0:0:0.0, 4.02049, 0, 0:0:0.0, 0.984735, 5.76855, 0.576855, 10:15:9.0, 6.96475, 0, 0:0:0.0, 8, 4.02049, 0.502561, 9:28:6.0, 12, 6.96475, 0.580396, 9:40:0.0, 
20140815, 150, 195225, 195250, 20, 195247,  ,  , 179660, 168568, 10:46:40.0, 195250, dn, -1, 14.7076, 0.306077, 0.306077,  , 4.02049, 0, 0:0:0.0, 4.02049, 0, 0:0:0.0, 0.306077, 5.54083, 0.554083, 10:40:15.0, 7.27083, 0, 0:0:0.0, 8, 4.02049, 0.502561, 9:28:6.0, 13, 7.27083, 0.559294, 9:40:0.0, 
20140815, 545, 195125, 195150, 474, 195138,  ,  , 193739, 170542, 10:47:21.0, 195150, dn, -1, 14.7868, 1.58422, 1.58422,  , 4.02049, 0, 0:0:0.0, 4.02049, 0, 0:0:0.0, 1.58422, 6.8699, 0.68699, 10:40:44.0, 8.85505, 0, 0:0:0.0, 8, 4.02049, 0.502561, 9:28:6.0, 14, 8.85505, 0.632504, 9:40:0.0, 
20140815, 141, 195250, 195275, 644, 195254,  ,  , 194085, 172882, 10:47:32.0, 195250, up, 1, 14.7617, -0.501326, 0.501326, 0.501326, 4.52182, 0, 0:0:0.0, 4.52182, 0, 0:0:0.0,  , 6.8699, 0.68699, 10:40:44.0, 8.85505, 0, 0:0:0.0, 9, 4.52182, 0.502424, 9:28:6.0, 14, 8.85505, 0.632504, 9:40:0.0, 
20140815, 299, 195350, 195375, 481, 195360,  ,  , 194388, 176778, 10:47:51.0, 195350, up, 1, 14.6959, -1.31512, 1.31512, 1.31512, 5.83694, 0.583694, 9:28:6.0, 5.83694, 0, 0:0:0.0,  , 6.8699, 0.68699, 10:40:44.0, 8.85505, 0, 0:0:0.0, 10, 5.83694, 0.583694, 9:28:6.0, 14, 8.85505, 0.632504, 9:40:0.0, 
20140815, 507, 195225, 195250, 168, 195244,  ,  , 203348, 187399, 10:49:44.0, 195250, dn, -1, 14.751, 1.1017, 1.1017,  , 5.83694, 0.583694, 9:28:6.0, 5.83694, 0, 0:0:0.0, 1.1017, 7.48517, 0.748517, 10:41:48.0, 9.95675, 0, 0:0:0.0, 10, 5.83694, 0.583694, 9:28:6.0, 15, 9.95675, 0.663783, 9:40:0.0, 
20140815, 514, 195125, 195150, 138, 195145,  ,  , 210857, 196987, 10:51:1.0, 195150, dn, -1, 14.8025, 1.02878, 1.02878,  , 5.83694, 0.583694, 9:28:6.0, 5.83694, 0, 0:0:0.0, 1.02878, 7.91288, 0.791288, 10:42:26.0, 10.9855, 0, 0:0:0.0, 10, 5.83694, 0.583694, 9:28:6.0, 16, 10.9855, 0.686596, 9:40:0.0, 
20140815, 667, 195250, 195275, 297, 195267,  ,  , 212506, 201212, 10:51:28.0, 195250, up, 1, 14.7696, -0.656857, 0.656857, 0.656857, 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0,  , 7.91288, 0.791288, 10:42:26.0, 10.9855, 0, 0:0:0.0, 11, 6.4938, 0.590345, 9:28:6.0, 16, 10.9855, 0.686596, 9:40:0.0, 
20140815, 445, 195125, 195150, 5, 195150,  ,  , 217521, 202912, 10:51:56.0, 195150, dn, -1, 14.8036, 0.680121, 0.680121,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.680121, 8.50264, 0.850264, 10:42:54.0, 11.6657, 0, 0:0:0.0, 11, 6.4938, 0.590345, 9:28:6.0, 17, 11.6657, 0.686215, 9:40:0.0, 
20140815, 540, 195025, 195050, 557, 195037,  ,  , 226460, 211975, 10:53:2.0, 195050, dn, -1, 14.8074, 0.0755469, 0.0755469,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.0755469, 7.62538, 0.762538, 10:44:14.0, 11.7412, 0, 0:0:0.0, 11, 6.4938, 0.590345, 9:28:6.0, 18, 11.7412, 0.652289, 9:40:0.0, 
20140815, 583, 194925, 194950, 599, 194937,  ,  , 234719, 213473, 10:53:28.0, 194950, dn, -1, 14.8887, 1.62598, 1.62598,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 1.62598, 8.96133, 0.896133, 10:44:38.0, 13.3672, 0, 0:0:0.0, 11, 6.4938, 0.590345, 9:28:6.0, 19, 13.3672, 0.703536, 9:40:0.0, 
20140815, 781, 194825, 194850, 93, 194847,  ,  , 237551, 214194, 10:53:32.0, 194850, dn, -1, 14.9028, 0.282801, 0.282801,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.282801, 8.89451, 0.889451, 10:45:6.0, 13.65, 0.682499, 9:40:0.0, 11, 6.4938, 0.590345, 9:28:6.0, 20, 13.65, 0.682499, 9:40:0.0, 
20140815, 616, 194725, 194750, 98, 194747,  ,  , 246661, 228696, 10:54:37.0, 194750, dn, -1, 14.9587, 1.11676, 1.11676,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 1.11676, 8.78673, 0.878673, 10:46:32.0, 14.0826, 0.704132, 9:43:51.0, 11, 6.4938, 0.590345, 9:28:6.0, 21, 14.7667, 0.703178, 9:40:0.0, 
20140815, 487, 194625, 194650, 366, 194639,  ,  , 252461, 234857, 10:55:14.0, 194650, dn, -1, 15.0465, 1.75586, 1.75586,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 1.75586, 9.55786, 0.955786, 10:46:40.0, 15.3264, 0.76632, 10:15:9.0, 11, 6.4938, 0.590345, 9:28:6.0, 22, 16.5226, 0.751028, 9:40:0.0, 
20140815, 376, 194500, 194525, 1078, 194506,  ,  , 256284, 235884, 10:55:24.0, 194525, dn, -1.25, 15.0726, 0.521688, 0.41735,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.41735, 9.66913, 0.966913, 10:47:21.0, 15.21, 0.760498, 10:40:15.0, 11, 6.4938, 0.590345, 9:28:6.0, 23, 16.94, 0.73652, 9:40:0.0, 
20140815, 367, 194400, 194425, 131, 194418,  ,  , 259497, 236605, 10:55:28.0, 194425, dn, -1, 15.1126, 0.80003, 0.80003,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.80003, 8.88494, 0.888494, 10:49:44.0, 15.7548, 0.787742, 10:40:44.0, 11, 6.4938, 0.590345, 9:28:6.0, 24, 17.74, 0.739166, 9:40:0.0, 
20140815, 334, 194275, 194300, 568, 194284,  ,  , 263093, 237521, 10:55:32.0, 194300, dn, -1.25, 15.1458, 0.66533, 0.532264,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.532264, 8.3155, 0.83155, 10:51:1.0, 15.8007, 0.790034, 10:41:48.0, 11, 6.4938, 0.590345, 9:28:6.0, 25, 18.2723, 0.73089, 9:40:0.0, 
20140815, 176, 194175, 194200, 139, 194189,  ,  , 266189, 238474, 10:55:34.0, 194200, dn, -1, 15.1701, 0.485057, 0.485057,  , 6.4972, 0.64972, 9:49:22.0, 6.4938, 0, 0:0:0.0, 0.485057, 7.77178, 0.777178, 10:51:56.0, 15.6847, 0.784233, 10:42:26.0, 11, 6.4938, 0.590345, 9:28:6.0, 26, 18.7573, 0.721435, 9:40:0.0, 
20140815, 124, 194300, 194325, 330, 194307,  ,  , 266732, 241637, 10:55:38.0, 194300, up, 1, 15.1365, -0.671508, 0.671508, 0.671508, 6.28201, 0.628201, 9:53:43.0, 7.16531, 0, 0:0:0.0,  , 7.77178, 0.777178, 10:51:56.0, 15.6847, 0.784233, 10:42:26.0, 12, 7.16531, 0.597109, 9:28:6.0, 26, 18.7573, 0.721435, 9:40:0.0, 
20140815, 190, 194400, 194425, 339, 194409,  ,  , 284419, 247066, 10:56:28.0, 194400, up, 1, 15.0949, -0.832012, 0.832012, 0.832012, 6.80441, 0.680441, 10:4:1.0, 7.99732, 0, 0:0:0.0,  , 7.77178, 0.777178, 10:51:56.0, 15.6847, 0.784233, 10:42:26.0, 13, 7.99732, 0.615178, 9:28:6.0, 26, 18.7573, 0.721435, 9:40:0.0, 
20140815, 141, 194500, 194525, 765, 194504,  ,  , 289190, 250481, 10:56:47.0, 194500, up, 1, 15.0832, -0.234225, 0.234225, 0.234225, 6.21348, 0.621348, 10:18:38.0, 8.23154, 0, 0:0:0.0,  , 7.77178, 0.777178, 10:51:56.0, 15.6847, 0.784233, 10:42:26.0, 14, 8.23154, 0.587967, 9:28:6.0, 26, 18.7573, 0.721435, 9:40:0.0, 
20140815, 91, 194600, 194625, 304, 194606,  ,  , 290055, 257226, 10:56:59.0, 194600, up, 1, 15.0535, -0.593011, 0.593011, 0.593011, 6.22746, 0.622746, 10:31:40.0, 8.82455, 0, 0:0:0.0,  , 7.77178, 0.777178, 10:51:56.0, 15.6847, 0.784233, 10:42:26.0, 15, 8.82455, 0.588304, 9:28:6.0, 26, 18.7573, 0.721435, 9:40:0.0, 
20140815, 331, 194475, 194500, 9, 194499,  ,  , 294543, 257245, 10:57:8.0, 194500, dn, -1, 15.0611, 0.151254, 0.151254,  , 6.22746, 0.622746, 10:31:40.0, 8.82455, 0, 0:0:0.0, 0.151254, 7.24291, 0.724291, 10:53:2.0, 15.7456, 0.787278, 10:42:54.0, 15, 8.82455, 0.588304, 9:28:6.0, 27, 18.9086, 0.700317, 9:40:0.0, 
20140815, 271, 194375, 194400, 523, 194384,  ,  , 297146, 261750, 10:57:29.0, 194400, dn, -1, 15.1053, 0.884005, 0.884005,  , 6.22746, 0.622746, 10:31:40.0, 8.82455, 0, 0:0:0.0, 0.884005, 8.05137, 0.805137, 10:53:28.0, 15.6768, 0.783838, 10:44:14.0, 15, 8.82455, 0.588304, 9:28:6.0, 28, 19.7926, 0.706877, 9:40:0.0, 
20140815, 37, 194500, 194525, 207, 194504,  ,  , 297298, 266715, 10:57:49.0, 194500, up, 1, 15.0902, -0.301682, 0.301682, 0.301682, 5.92006, 0.592006, 10:43:18.0, 9.12624, 0, 0:0:0.0,  , 8.05137, 0.805137, 10:53:28.0, 15.6768, 0.783838, 10:44:14.0, 16, 9.12624, 0.57039, 9:28:6.0, 28, 19.7926, 0.706877, 9:40:0.0, 
20140815, 64, 194600, 194625, 347, 194604,  ,  , 299613, 268271, 10:58:3.0, 194600, up, 1, 15.0248, -1.30953, 1.30953, 1.30953, 6.92737, 0.692737, 10:45:24.0, 10.4358, 0, 0:0:0.0,  , 8.05137, 0.805137, 10:53:28.0, 15.6768, 0.783838, 10:44:14.0, 17, 10.4358, 0.613869, 9:28:6.0, 28, 19.7926, 0.706877, 9:40:0.0, 
20140815, 300, 194475, 194500, 163, 194491,  ,  , 302907, 268279, 10:58:20.0, 194500, dn, -1, 15.0406, 0.317258, 0.317258,  , 6.92737, 0.692737, 10:45:24.0, 10.4358, 0, 0:0:0.0, 0.317258, 6.74264, 0.674264, 10:53:32.0, 15.704, 0.785199, 10:44:38.0, 17, 10.4358, 0.613869, 9:28:6.0, 29, 20.1098, 0.693442, 9:40:0.0, 
20140815, 253, 194600, 194625, 218, 194613,  ,  , 302942, 270063, 10:58:33.0, 194600, up, 1, 15.0141, -0.529666, 0.529666, 0.529666, 6.94494, 0.694494, 10:47:32.0, 10.9654, 0, 0:0:0.0,  , 6.74264, 0.674264, 10:53:32.0, 15.704, 0.785199, 10:44:38.0, 18, 10.9654, 0.609191, 9:28:6.0, 29, 20.1098, 0.693442, 9:40:0.0, 
20140815, 297, 194475, 194500, 59, 194496,  ,  , 305655, 270217, 10:58:44.0, 194500, dn, -1, 15.04, 0.516834, 0.516834,  , 6.94494, 0.694494, 10:47:32.0, 10.9654, 0, 0:0:0.0, 0.516834, 6.97668, 0.697668, 10:54:37.0, 15.8712, 0.793559, 10:45:6.0, 18, 10.9654, 0.609191, 9:28:6.0, 30, 20.6267, 0.687555, 9:40:0.0, 
20140815, 39, 194600, 194625, 234, 194604,  ,  , 305791, 273006, 10:59:1.0, 194600, up, 1, 15.0374, -0.0523165, 0.0523165, 0.0523165, 6.49593, 0.649593, 10:47:51.0, 11.0177, 0, 0:0:0.0,  , 6.97668, 0.697668, 10:54:37.0, 15.8712, 0.793559, 10:45:6.0, 19, 11.0177, 0.579881, 9:28:6.0, 30, 20.6267, 0.687555, 9:40:0.0, 
20140815, 207, 194700, 194725, 437, 194708,  ,  , 308337, 276056, 10:59:32.0, 194700, up, 1, 14.973, -1.28681, 1.28681, 1.28681, 6.46762, 0.646762, 10:51:28.0, 12.3046, 0.615228, 9:28:6.0,  , 6.97668, 0.697668, 10:54:37.0, 15.8712, 0.793559, 10:45:6.0, 20, 12.3046, 0.615228, 9:28:6.0, 30, 20.6267, 0.687555, 9:40:0.0, 
20140815, 171, 194800, 194825, 422, 194807,  ,  , 308701, 278817, 10:59:40.0, 194800, up, 1, 14.9493, -0.473611, 0.473611, 0.473611, 6.28437, 0.628437, 10:55:38.0, 12.7816, 0.639079, 9:49:22.0,  , 6.97668, 0.697668, 10:54:37.0, 15.8712, 0.793559, 10:45:6.0, 21, 12.7782, 0.608484, 9:28:6.0, 30, 20.6267, 0.687555, 9:40:0.0, 
