date, tBidSz, tBid, tAsk, tAskSz, fvTurn, trdPrc, trdSz, onBidSz, onAskSz, time, anchor(4), event, turnMove, fvSpot, spotMove, delta, upDelta, sumUpDelta(10), avgUp(10), up(10)from, sumUpDelta(20), avgUp(20), up(20)from, dnDelta, sumDnDelta(10), avgDn(10), dn(10)from, sumDnDelta(20), avgDn(20), dn(20)from, upCnt, totSumUp, totAvgUp, totUpFrom, dnCnt, totSumDn, totAvgDn, totDnFrom, 
20140815, 355, 194675, 194700, 45, 194697,  ,  , 315888, 280687, 11:0:14.0, 194700, dn, -1, 14.9976, 0.965836, 0.965836,  , 6.28437, 0.628437, 10:55:38.0, 12.7816, 0.639079, 9:49:22.0, 0.965836, 6.82575, 0.682575, 10:55:14.0, 15.6125, 0.780624, 10:46:32.0, 21, 12.7782, 0.608484, 9:28:6.0, 31, 21.5925, 0.696532, 9:40:0.0, 
20140815, 244, 194800, 194825, 170, 194815,  ,  , 324270, 289725, 11:2:1.0, 194800, up, 1, 14.9002, -1.9482, 1.9482, 1.9482, 7.56106, 0.756106, 10:56:28.0, 13.8431, 0.692154, 9:53:43.0,  , 6.82575, 0.682575, 10:55:14.0, 15.6125, 0.780624, 10:46:32.0, 22, 14.7264, 0.66938, 9:28:6.0, 31, 21.5925, 0.696532, 9:40:0.0, 
20140815, 143, 194900, 194925, 441, 194906,  ,  , 324849, 292124, 11:2:5.0, 194900, up, 1, 14.856, -0.88386, 0.88386, 0.88386, 7.61291, 0.761291, 10:56:47.0, 14.4173, 0.720866, 10:4:1.0,  , 6.82575, 0.682575, 10:55:14.0, 15.6125, 0.780624, 10:46:32.0, 23, 15.6102, 0.678706, 9:28:6.0, 31, 21.5925, 0.696532, 9:40:0.0, 
20140815, 336, 194775, 194800, 25, 194798,  ,  , 328645, 294538, 11:2:25.0, 194800, dn, -1, 14.9188, 1.25555, 1.25555,  , 7.61291, 0.761291, 10:56:47.0, 14.4173, 0.720866, 10:4:1.0, 1.25555, 6.32544, 0.632544, 10:55:24.0, 15.8833, 0.794165, 10:46:40.0, 23, 15.6102, 0.678706, 9:28:6.0, 32, 22.848, 0.714001, 9:40:0.0, 
20140815, 383, 194900, 194925, 687, 194909,  ,  , 328645, 296988, 11:2:31.0, 194900, up, 1, 14.8927, -0.521573, 0.521573, 0.521573, 7.90026, 0.790026, 10:56:59.0, 14.1137, 0.705687, 10:18:38.0,  , 6.32544, 0.632544, 10:55:24.0, 15.8833, 0.794165, 10:46:40.0, 24, 16.1318, 0.672158, 9:28:6.0, 32, 22.848, 0.714001, 9:40:0.0, 
20140815, 299, 194775, 194800, 137, 194792,  ,  , 331153, 296988, 11:2:42.0, 194800, dn, -1, 14.9441, 1.02683, 1.02683,  , 7.90026, 0.790026, 10:56:59.0, 14.1137, 0.705687, 10:18:38.0, 1.02683, 6.93493, 0.693493, 10:55:28.0, 16.6041, 0.830203, 10:47:21.0, 24, 16.1318, 0.672158, 9:28:6.0, 33, 23.8749, 0.723481, 9:40:0.0, 
20140815, 243, 194675, 194700, 66, 194695,  ,  , 332498, 300186, 11:3:24.0, 194700, dn, -1, 14.9981, 1.08121, 1.08121,  , 7.90026, 0.790026, 10:56:59.0, 14.1137, 0.705687, 10:18:38.0, 1.08121, 7.2161, 0.72161, 10:55:32.0, 16.101, 0.805052, 10:49:44.0, 24, 16.1318, 0.672158, 9:28:6.0, 34, 24.9561, 0.734003, 9:40:0.0, 
20140815, 173, 194575, 194600, 121, 194590,  ,  , 341971, 305391, 11:5:35.0, 194600, dn, -1, 15.0101, 0.239992, 0.239992,  , 7.90026, 0.790026, 10:56:59.0, 14.1137, 0.705687, 10:18:38.0, 0.239992, 6.92383, 0.692383, 10:55:34.0, 15.2393, 0.761967, 10:51:1.0, 24, 16.1318, 0.672158, 9:28:6.0, 35, 25.1961, 0.719888, 9:40:0.0, 
20140815, 256, 194475, 194500, 198, 194489,  ,  , 344158, 308398, 11:6:14.0, 194500, dn, -1, 15.081, 1.41779, 1.41779,  , 7.90026, 0.790026, 10:56:59.0, 14.1137, 0.705687, 10:18:38.0, 1.41779, 7.85656, 0.785656, 10:57:8.0, 15.6283, 0.781417, 10:51:56.0, 24, 16.1318, 0.672158, 9:28:6.0, 36, 26.6139, 0.739274, 9:40:0.0, 
20140815, 8, 194600, 194625, 190, 194601,  ,  , 344200, 311409, 11:6:23.0, 194600, up, 1, 15.0344, -0.932783, 0.932783, 0.932783, 8.24003, 0.824003, 10:57:49.0, 14.4675, 0.723374, 10:31:40.0,  , 7.85656, 0.785656, 10:57:8.0, 15.6283, 0.781417, 10:51:56.0, 25, 17.0646, 0.682583, 9:28:6.0, 36, 26.6139, 0.739274, 9:40:0.0, 
20140815, 78, 194700, 194725, 369, 194704,  ,  , 344595, 312770, 11:6:34.0, 194700, up, 1, 14.9779, -1.12894, 1.12894, 1.12894, 9.06729, 0.906729, 10:58:3.0, 14.9873, 0.749367, 10:43:18.0,  , 7.85656, 0.785656, 10:57:8.0, 15.6283, 0.781417, 10:51:56.0, 26, 18.1935, 0.699751, 9:28:6.0, 36, 26.6139, 0.739274, 9:40:0.0, 
20140815, 251, 194575, 194600, 15, 194599,  ,  , 347740, 315880, 11:7:21.0, 194600, dn, -1, 15.0932, 2.30541, 2.30541,  , 9.06729, 0.906729, 10:58:3.0, 14.9873, 0.749367, 10:43:18.0, 2.30541, 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 26, 18.1935, 0.699751, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 53, 194725, 194750, 471, 194728,  ,  , 348833, 321191, 11:8:27.0, 194725, up, 1.25, 15.0427, -1.01012, 0.8081, 0.8081, 8.56586, 0.856586, 10:58:33.0, 15.4932, 0.774661, 10:45:24.0,  , 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 27, 19.0016, 0.703764, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 122, 194825, 194850, 250, 194833,  ,  , 350469, 322434, 11:8:39.0, 194825, up, 1, 15.0132, -0.59084, 0.59084, 0.59084, 8.62703, 0.862703, 10:59:1.0, 15.572, 0.778599, 10:47:32.0,  , 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 28, 19.5925, 0.699731, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 96, 194925, 194950, 381, 194930,  ,  , 359256, 326217, 11:10:37.0, 194925, up, 1, 14.954, -1.18236, 1.18236, 1.18236, 9.75708, 0.975708, 10:59:32.0, 16.253, 0.81265, 10:47:51.0,  , 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 29, 20.7748, 0.716373, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 118, 195025, 195050, 580, 195029,  ,  , 360414, 333638, 11:11:47.0, 195025, up, 1, 14.9058, -0.964856, 0.964856, 0.964856, 9.43513, 0.943513, 10:59:40.0, 15.9027, 0.795137, 10:51:28.0,  , 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 30, 21.7397, 0.724656, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 193, 195125, 195150, 261, 195136,  ,  , 363422, 336561, 11:12:27.0, 195125, up, 1, 14.8156, -1.80461, 1.80461, 1.80461, 10.7661, 1.07661, 11:2:1.0, 17.0505, 0.852525, 10:55:38.0,  , 10.0107, 1.00107, 10:57:29.0, 17.2536, 0.862682, 10:53:2.0, 31, 23.5443, 0.759493, 9:28:6.0, 37, 28.9193, 0.781602, 9:40:0.0, 
20140815, 420, 195000, 195025, 26, 195024,  ,  , 371733, 340598, 11:13:59.0, 195025, dn, -1, 14.8798, 1.28521, 1.28521,  , 10.7661, 1.07661, 11:2:1.0, 17.0505, 0.852525, 10:55:38.0, 1.28521, 10.4119, 1.04119, 10:58:20.0, 18.4633, 0.923165, 10:53:28.0, 31, 23.5443, 0.759493, 9:28:6.0, 38, 30.2045, 0.794855, 9:40:0.0, 
20140815, 102, 195125, 195150, 1010, 195127,  ,  , 375537, 347341, 11:15:53.0, 195125, up, 1, 14.8503, -0.589659, 0.589659, 0.589659, 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0,  , 10.4119, 1.04119, 10:58:20.0, 18.4633, 0.923165, 10:53:28.0, 32, 24.134, 0.754186, 9:28:6.0, 38, 30.2045, 0.794855, 9:40:0.0, 
20140815, 400, 195000, 195025, 28, 195023,  ,  , 379605, 347354, 11:17:2.0, 195025, dn, -1, 14.8799, 0.591527, 0.591527,  , 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0, 0.591527, 10.6862, 1.06862, 10:58:44.0, 17.4288, 0.871442, 10:53:32.0, 32, 24.134, 0.754186, 9:28:6.0, 39, 30.796, 0.789641, 9:40:0.0, 
20140815, 384, 194900, 194925, 216, 194916,  ,  , 382999, 349550, 11:18:6.0, 194925, dn, -1, 14.8917, 0.235494, 0.235494,  , 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0, 0.235494, 10.4049, 1.04049, 11:0:14.0, 17.3815, 0.869076, 10:54:37.0, 32, 24.134, 0.754186, 9:28:6.0, 40, 31.0315, 0.775788, 9:40:0.0, 
20140815, 539, 194800, 194825, 185, 194819,  ,  , 392235, 353357, 11:20:18.0, 194825, dn, -1, 14.9438, 1.04191, 1.04191,  , 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0, 1.04191, 10.4809, 1.04809, 11:2:25.0, 17.3067, 0.865334, 10:55:14.0, 32, 24.134, 0.754186, 9:28:6.0, 41, 32.0734, 0.782279, 9:40:0.0, 
20140815, 276, 194675, 194700, 146, 194691,  ,  , 395753, 353690, 11:20:34.0, 194700, dn, -1.25, 14.9821, 0.766873, 0.613498,  , 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0, 0.613498, 9.83888, 0.983888, 11:2:42.0, 16.1643, 0.808216, 10:55:24.0, 32, 24.134, 0.754186, 9:28:6.0, 42, 32.6869, 0.77826, 9:40:0.0, 
20140815, 496, 194575, 194600, 137, 194595,  ,  , 406076, 361203, 11:23:9.0, 194600, dn, -1, 15.0039, 0.434702, 0.434702,  , 9.40758, 0.940758, 11:2:5.0, 16.9686, 0.848432, 10:56:28.0, 0.434702, 9.24674, 0.924674, 11:3:24.0, 16.1817, 0.809083, 10:55:28.0, 32, 24.134, 0.754186, 9:28:6.0, 43, 33.1216, 0.77027, 9:40:0.0, 
20140815, 101, 194700, 194725, 616, 194704,  ,  , 406202, 363488, 11:23:32.0, 194700, up, 1, 14.9878, -0.321422, 0.321422, 0.321422, 8.84515, 0.884515, 11:2:31.0, 16.4581, 0.822903, 10:56:47.0,  , 9.24674, 0.924674, 11:3:24.0, 16.1817, 0.809083, 10:55:28.0, 33, 24.4554, 0.741072, 9:28:6.0, 43, 33.1216, 0.77027, 9:40:0.0, 
20140815, 288, 194575, 194600, 179, 194590,  ,  , 409909, 367407, 11:25:12.0, 194600, dn, -1, 15.0472, 1.18879, 1.18879,  , 8.84515, 0.884515, 11:2:31.0, 16.4581, 0.822903, 10:56:47.0, 1.18879, 9.35433, 0.935433, 11:5:35.0, 16.5704, 0.828521, 10:55:32.0, 33, 24.4554, 0.741072, 9:28:6.0, 44, 34.3104, 0.779782, 9:40:0.0, 
20140815, 209, 194475, 194500, 98, 194492,  ,  , 412956, 368129, 11:25:20.0, 194500, dn, -1, 15.063, 0.315394, 0.315394,  , 8.84515, 0.884515, 11:2:31.0, 16.4581, 0.822903, 10:56:47.0, 0.315394, 9.42973, 0.942973, 11:6:14.0, 16.3536, 0.817678, 10:55:34.0, 33, 24.4554, 0.741072, 9:28:6.0, 45, 34.6258, 0.769462, 9:40:0.0, 
20140815, 74, 194600, 194625, 240, 194606,  ,  , 413551, 370393, 11:25:34.0, 194600, up, 1, 15.0103, -1.05379, 1.05379, 1.05379, 9.37736, 0.937736, 11:6:23.0, 17.2776, 0.863881, 10:56:59.0,  , 9.42973, 0.942973, 11:6:14.0, 16.3536, 0.817678, 10:55:34.0, 34, 25.5092, 0.750269, 9:28:6.0, 45, 34.6258, 0.769462, 9:40:0.0, 
20140815, 2, 194700, 194725, 469, 194700,  ,  , 418305, 373806, 11:27:23.0, 194700, up, 1, 15.024, 0.273197, -0.273197, -0.273197, 8.17138, 0.817138, 11:6:34.0, 16.4114, 0.82057, 10:57:49.0,  , 9.42973, 0.942973, 11:6:14.0, 16.3536, 0.817678, 10:55:34.0, 35, 25.236, 0.721027, 9:28:6.0, 45, 34.6258, 0.769462, 9:40:0.0, 
20140815, 264, 194575, 194600, 99, 194593,  ,  , 420234, 373859, 11:28:0.0, 194600, dn, -1, 15.0524, 0.568019, 0.568019,  , 8.17138, 0.817138, 11:6:34.0, 16.4114, 0.82057, 10:57:49.0, 0.568019, 8.57996, 0.857996, 11:7:21.0, 16.4365, 0.821826, 10:57:8.0, 35, 25.236, 0.721027, 9:28:6.0, 46, 35.1938, 0.765083, 9:40:0.0, 
20140815, 285, 194475, 194500, 73, 194495,  ,  , 427478, 378180, 11:29:41.0, 194500, dn, -1, 15.0979, 0.910769, 0.910769,  , 8.17138, 0.817138, 11:6:34.0, 16.4114, 0.82057, 10:57:49.0, 0.910769, 7.18532, 0.718532, 11:13:59.0, 17.196, 0.859802, 10:57:29.0, 35, 25.236, 0.721027, 9:28:6.0, 47, 36.1046, 0.768183, 9:40:0.0, 
20140815, 59, 194600, 194625, 279, 194604,  ,  , 431828, 385079, 11:30:55.0, 194600, up, 1, 15.0176, -1.60649, 1.60649, 1.60649, 8.64893, 0.864893, 11:8:27.0, 17.7162, 0.885811, 10:58:3.0,  , 7.18532, 0.718532, 11:13:59.0, 17.196, 0.859802, 10:57:29.0, 36, 26.8425, 0.745624, 9:28:6.0, 47, 36.1046, 0.768183, 9:40:0.0, 
20140815, 369, 194475, 194500, 69, 194496,  ,  , 442069, 386914, 11:33:13.0, 194500, dn, -1, 15.0503, 0.653799, 0.653799,  , 8.64893, 0.864893, 11:8:27.0, 17.7162, 0.885811, 10:58:3.0, 0.653799, 6.55391, 0.655391, 11:17:2.0, 16.9658, 0.848291, 10:58:20.0, 36, 26.8425, 0.745624, 9:28:6.0, 48, 36.7584, 0.7658, 9:40:0.0, 
20140815, 104, 194600, 194625, 386, 194605,  ,  , 453302, 392651, 11:36:13.0, 194600, up, 1, 15.0031, -0.94388, 0.94388, 0.94388, 8.78471, 0.878471, 11:8:39.0, 17.3506, 0.867529, 10:58:33.0,  , 6.55391, 0.655391, 11:17:2.0, 16.9658, 0.848291, 10:58:20.0, 37, 27.7863, 0.750982, 9:28:6.0, 48, 36.7584, 0.7658, 9:40:0.0, 
20140815, 4, 194700, 194725, 345, 194700,  ,  , 467435, 395851, 11:39:50.0, 194700, up, 1, 14.9893, -0.276314, 0.276314, 0.276314, 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0,  , 6.55391, 0.655391, 11:17:2.0, 16.9658, 0.848291, 10:58:20.0, 38, 28.0626, 0.738491, 9:28:6.0, 48, 36.7584, 0.7658, 9:40:0.0, 
20140815, 494, 194575, 194600, 365, 194589,  ,  , 479538, 408053, 11:47:30.0, 194600, dn, -1, 15.0358, 0.930666, 0.930666,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.930666, 6.89305, 0.689305, 11:18:6.0, 17.5792, 0.878962, 10:58:44.0, 38, 28.0626, 0.738491, 9:28:6.0, 49, 37.6891, 0.769165, 9:40:0.0, 
20140815, 130, 194475, 194500, 379, 194481,  ,  , 487523, 408508, 11:50:13.0, 194500, dn, -1, 15.0572, 0.4276, 0.4276,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.4276, 7.08515, 0.708515, 11:20:18.0, 17.49, 0.8745, 11:0:14.0, 38, 28.0626, 0.738491, 9:28:6.0, 50, 38.1167, 0.762333, 9:40:0.0, 
20140815, 269, 194375, 194400, 68, 194395,  ,  , 489547, 408767, 11:50:18.0, 194400, dn, -1, 15.0873, 0.603226, 0.603226,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.603226, 6.64646, 0.664646, 11:20:34.0, 17.1274, 0.85637, 11:2:25.0, 38, 28.0626, 0.738491, 9:28:6.0, 51, 38.7199, 0.759214, 9:40:0.0, 
20140815, 369, 194275, 194300, 13, 194299,  ,  , 495848, 410888, 11:51:34.0, 194300, dn, -1, 15.097, 0.19237, 0.19237,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.19237, 6.22534, 0.622534, 11:23:9.0, 16.0642, 0.803211, 11:2:42.0, 38, 28.0626, 0.738491, 9:28:6.0, 52, 38.9123, 0.748313, 9:40:0.0, 
20140815, 213, 194175, 194200, 217, 194187,  ,  , 502059, 412510, 11:52:37.0, 194200, dn, -1, 15.1433, 0.926023, 0.926023,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.926023, 6.71666, 0.671666, 11:25:12.0, 15.9634, 0.79817, 11:3:24.0, 38, 28.0626, 0.738491, 9:28:6.0, 53, 39.8383, 0.751666, 9:40:0.0, 
20140815, 277, 194075, 194100, 200, 194090,  ,  , 505202, 414434, 11:52:58.0, 194100, dn, -1, 15.1773, 0.679917, 0.679917,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.679917, 6.20778, 0.620778, 11:25:20.0, 15.5621, 0.778106, 11:5:35.0, 38, 28.0626, 0.738491, 9:28:6.0, 54, 40.5182, 0.750337, 9:40:0.0, 
20140815, 310, 193975, 194000, 171, 193991,  ,  , 511010, 419174, 11:53:47.0, 194000, dn, -1, 15.2081, 0.616967, 0.616967,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.616967, 6.50935, 0.650935, 11:28:0.0, 15.9391, 0.796954, 11:6:14.0, 38, 28.0626, 0.738491, 9:28:6.0, 55, 41.1352, 0.747912, 9:40:0.0, 
20140815, 377, 193875, 193900, 36, 193898,  ,  , 520871, 419819, 11:54:42.0, 193900, dn, -1, 15.2486, 0.809267, 0.809267,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.809267, 6.7506, 0.67506, 11:29:41.0, 15.3306, 0.766528, 11:7:21.0, 38, 28.0626, 0.738491, 9:28:6.0, 56, 41.9444, 0.749008, 9:40:0.0, 
20140815, 398, 193775, 193800, 333, 193789,  ,  , 526670, 424749, 11:56:7.0, 193800, dn, -1, 15.2778, 0.584717, 0.584717,  , 8.47018, 0.847018, 11:10:37.0, 17.0972, 0.854861, 10:59:1.0, 0.584717, 6.42455, 0.642455, 11:33:13.0, 13.6099, 0.680493, 11:13:59.0, 38, 28.0626, 0.738491, 9:28:6.0, 57, 42.5292, 0.746125, 9:40:0.0, 
20140815, 253, 193900, 193925, 449, 193909,  ,  , 531358, 435353, 11:57:43.0, 193900, up, 1, 15.2273, -1.01091, 1.01091, 1.01091, 8.29874, 0.829874, 11:11:47.0, 18.0558, 0.902791, 10:59:32.0,  , 6.42455, 0.642455, 11:33:13.0, 13.6099, 0.680493, 11:13:59.0, 39, 29.0736, 0.745476, 9:28:6.0, 57, 42.5292, 0.746125, 9:40:0.0, 
20140815, 13, 194000, 194025, 453, 194001,  ,  , 531421, 441203, 11:58:19.0, 194000, up, 1, 15.2259, -0.0281437, 0.0281437, 0.0281437, 7.36202, 0.736202, 11:12:27.0, 16.7972, 0.839858, 10:59:40.0,  , 6.42455, 0.642455, 11:33:13.0, 13.6099, 0.680493, 11:13:59.0, 40, 29.1017, 0.727543, 9:28:6.0, 57, 42.5292, 0.746125, 9:40:0.0, 
20140815, 157, 194100, 194125, 305, 194108,  ,  , 532178, 446079, 11:59:0.0, 194100, up, 1, 15.1723, -1.07122, 1.07122, 1.07122, 6.62864, 0.662864, 11:15:53.0, 17.3948, 0.869738, 11:2:1.0,  , 6.42455, 0.642455, 11:33:13.0, 13.6099, 0.680493, 11:13:59.0, 41, 30.1729, 0.735925, 9:28:6.0, 57, 42.5292, 0.746125, 9:40:0.0, 
20140815, 285, 193975, 194000, 148, 193991,  ,  , 539294, 449504, 12:1:1.0, 194000, dn, -1, 15.2131, 0.816249, 0.816249,  , 6.62864, 0.662864, 11:15:53.0, 17.3948, 0.869738, 11:2:1.0, 0.816249, 6.587, 0.6587, 11:47:30.0, 13.1409, 0.657045, 11:17:2.0, 41, 30.1729, 0.735925, 9:28:6.0, 58, 43.3454, 0.747334, 9:40:0.0, 
20140815, 428, 193875, 193900, 105, 193895,  ,  , 542894, 450041, 12:1:24.0, 193900, dn, -1, 15.2567, 0.872079, 0.872079,  , 6.62864, 0.662864, 11:15:53.0, 17.3948, 0.869738, 11:2:1.0, 0.872079, 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 41, 30.1729, 0.735925, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
20140815, 371, 194000, 194025, 271, 194014,  ,  , 544152, 457074, 12:2:52.0, 194000, up, 1, 15.2341, -0.451696, 0.451696, 0.451696, 6.49067, 0.649067, 11:23:32.0, 15.8983, 0.794913, 11:2:5.0,  , 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 42, 30.6246, 0.729158, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
