date, tBidSz, tBid, tAsk, tAskSz, fvTurn, trdPrc, trdSz, onBidSz, onAskSz, time, anchor(4), event, turnMove, fvSpot, spotMove, delta, upDelta, sumUpDelta(10), avgUp(10), up(10)from, sumUpDelta(20), avgUp(20), up(20)from, dnDelta, sumDnDelta(10), avgDn(10), dn(10)from, sumDnDelta(20), avgDn(20), dn(20)from, upCnt, totSumUp, totAvgUp, totUpFrom, dnCnt, totSumDn, totAvgDn, totDnFrom, 
20140815, 220, 194100, 194125, 335, 194110,  ,  , 547184, 462047, 12:4:50.0, 194100, up, 1, 15.236, 0.0369731, -0.0369731, -0.0369731, 6.13228, 0.613228, 11:25:34.0, 14.9774, 0.748871, 11:2:31.0,  , 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 43, 30.5877, 0.711341, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
20140815, 251, 194200, 194225, 269, 194212,  ,  , 547614, 467511, 12:5:49.0, 194200, up, 1, 15.2032, -0.654711, 0.654711, 0.654711, 5.73321, 0.573321, 11:27:23.0, 15.1106, 0.755528, 11:6:23.0,  , 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 44, 31.2424, 0.710054, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
20140815, 95, 194300, 194325, 634, 194303,  ,  , 553158, 473304, 12:8:55.0, 194300, up, 1, 15.1687, -0.690693, 0.690693, 0.690693, 6.6971, 0.66971, 11:30:55.0, 14.8685, 0.743424, 11:6:34.0,  , 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 45, 31.9331, 0.709623, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
20140815, 284, 194400, 194425, 278, 194413,  ,  , 553607, 476181, 12:9:26.0, 194400, up, 1, 15.1397, -0.579047, 0.579047, 0.579047, 5.66965, 0.566965, 11:36:13.0, 14.3186, 0.715929, 11:8:27.0,  , 6.52842, 0.652842, 11:50:13.0, 13.4215, 0.671073, 11:18:6.0, 46, 32.5121, 0.706785, 9:28:6.0, 59, 44.2175, 0.749449, 9:40:0.0, 
20140815, 411, 194275, 194300, 28, 194298,  ,  , 556480, 476285, 12:10:22.0, 194300, dn, -1, 15.1527, 0.259654, 0.259654,  , 5.66965, 0.566965, 11:36:13.0, 14.3186, 0.715929, 11:8:27.0, 0.259654, 6.36047, 0.636047, 11:50:18.0, 13.4456, 0.672281, 11:20:18.0, 46, 32.5121, 0.706785, 9:28:6.0, 60, 44.4771, 0.741286, 9:40:0.0, 
20140815, 118, 194400, 194425, 336, 194406,  ,  , 556520, 478548, 12:11:11.0, 194400, up, 1, 15.1421, -0.213127, 0.213127, 0.213127, 4.9389, 0.49389, 11:39:50.0, 13.7236, 0.68618, 11:8:39.0,  , 6.36047, 0.636047, 11:50:18.0, 13.4456, 0.672281, 11:20:18.0, 47, 32.7252, 0.696282, 9:28:6.0, 60, 44.4771, 0.741286, 9:40:0.0, 
20140815, 375, 194275, 194300, 1, 194300,  ,  , 560386, 478561, 12:12:58.0, 194300, dn, -1, 15.1512, 0.183367, 0.183367,  , 4.9389, 0.49389, 11:39:50.0, 13.7236, 0.68618, 11:8:39.0, 0.183367, 5.94061, 0.594061, 11:51:34.0, 12.5871, 0.629354, 11:20:34.0, 47, 32.7252, 0.696282, 9:28:6.0, 61, 44.6605, 0.732139, 9:40:0.0, 
20140815, 345, 194175, 194200, 168, 194192,  ,  , 562735, 481287, 12:15:6.0, 194200, dn, -1, 15.2068, 1.11153, 1.11153,  , 4.9389, 0.49389, 11:39:50.0, 13.7236, 0.68618, 11:8:39.0, 1.11153, 6.85977, 0.685977, 11:52:37.0, 13.0851, 0.654255, 11:23:9.0, 47, 32.7252, 0.696282, 9:28:6.0, 62, 45.772, 0.738259, 9:40:0.0, 
20140815, 158, 194300, 194325, 228, 194310,  ,  , 562735, 483491, 12:15:29.0, 194300, up, 1, 15.1615, -0.906672, 0.906672, 0.906672, 5.56925, 0.556925, 11:57:43.0, 14.0394, 0.701972, 11:10:37.0,  , 6.85977, 0.685977, 11:52:37.0, 13.0851, 0.654255, 11:23:9.0, 48, 33.6319, 0.700665, 9:28:6.0, 62, 45.772, 0.738259, 9:40:0.0, 
20140815, 513, 194175, 194200, 139, 194195,  ,  , 566316, 483493, 12:17:22.0, 194200, dn, -1, 15.1615, 0.00107735, 0.00107735,  , 5.56925, 0.556925, 11:57:43.0, 14.0394, 0.701972, 11:10:37.0, 0.00107735, 5.93483, 0.593483, 11:52:58.0, 12.6515, 0.632574, 11:25:12.0, 48, 33.6319, 0.700665, 9:28:6.0, 63, 45.7731, 0.726557, 9:40:0.0, 
20140815, 397, 194075, 194100, 7, 194100,  ,  , 568744, 483920, 12:18:3.0, 194100, dn, -1, 15.2011, 0.791013, 0.791013,  , 5.56925, 0.556925, 11:57:43.0, 14.0394, 0.701972, 11:10:37.0, 0.791013, 6.04592, 0.604592, 11:53:47.0, 12.2537, 0.612685, 11:25:20.0, 48, 33.6319, 0.700665, 9:28:6.0, 64, 46.5641, 0.727564, 9:40:0.0, 
20140815, 412, 194200, 194225, 183, 194217,  ,  , 570389, 485998, 12:19:23.0, 194200, up, 1, 15.1519, -0.983759, 0.983759, 0.983759, 5.5421, 0.55421, 11:58:19.0, 13.8408, 0.692042, 11:11:47.0,  , 6.04592, 0.604592, 11:53:47.0, 12.2537, 0.612685, 11:25:20.0, 49, 34.6157, 0.706442, 9:28:6.0, 64, 46.5641, 0.727564, 9:40:0.0, 
20140815, 212, 194075, 194100, 337, 194085,  ,  , 572109, 486003, 12:19:30.0, 194100, dn, -1, 15.173, 0.421368, 0.421368,  , 5.5421, 0.55421, 11:58:19.0, 13.8408, 0.692042, 11:11:47.0, 0.421368, 5.85032, 0.585032, 11:54:42.0, 12.3597, 0.617984, 11:28:0.0, 49, 34.6157, 0.706442, 9:28:6.0, 65, 46.9855, 0.722854, 9:40:0.0, 
20140815, 60, 194200, 194225, 217, 194205,  ,  , 572127, 487849, 12:19:40.0, 194200, up, 1, 15.1578, -0.302912, 0.302912, 0.302912, 5.81687, 0.581687, 11:59:0.0, 13.1789, 0.658945, 11:12:27.0,  , 5.85032, 0.585032, 11:54:42.0, 12.3597, 0.617984, 11:28:0.0, 50, 34.9186, 0.698371, 9:28:6.0, 65, 46.9855, 0.722854, 9:40:0.0, 
20140815, 241, 194075, 194100, 97, 194093,  ,  , 575530, 489326, 12:22:26.0, 194100, dn, -1, 15.2016, 0.87594, 0.87594,  , 5.81687, 0.581687, 11:59:0.0, 13.1789, 0.658945, 11:12:27.0, 0.87594, 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 50, 34.9186, 0.698371, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 38, 194200, 194225, 336, 194203,  ,  , 578427, 490931, 12:24:3.0, 194200, up, 1, 15.149, -1.05325, 1.05325, 1.05325, 5.7989, 0.57989, 12:2:52.0, 12.4275, 0.621377, 11:15:53.0,  , 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 51, 35.9718, 0.70533, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 122, 194300, 194325, 312, 194307,  ,  , 578757, 494320, 12:24:56.0, 194300, up, 1, 15.1153, -0.673098, 0.673098, 0.673098, 6.0203, 0.60203, 12:4:50.0, 12.511, 0.625549, 11:23:32.0,  , 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 52, 36.6449, 0.70471, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 300, 194400, 194425, 196, 194415,  ,  , 579413, 496931, 12:25:23.0, 194400, up, 1, 15.0648, -1.00977, 1.00977, 1.00977, 7.06704, 0.706704, 12:5:49.0, 13.1993, 0.659966, 11:25:34.0,  , 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 53, 37.6547, 0.710466, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 339, 194500, 194525, 599, 194509,  ,  , 581949, 502836, 12:28:43.0, 194500, up, 1, 15.0432, -0.431681, 0.431681, 0.431681, 6.84401, 0.684401, 12:8:55.0, 12.5772, 0.628861, 11:27:23.0,  , 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 54, 38.0864, 0.705303, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 130, 194600, 194625, 349, 194607,  ,  , 582336, 508572, 12:29:43.0, 194600, up, 1, 14.9801, -1.26299, 1.26299, 1.26299, 7.41631, 0.741631, 12:9:26.0, 14.1134, 0.70567, 11:30:55.0,  , 5.917, 0.5917, 11:56:7.0, 12.6676, 0.63338, 11:29:41.0, 55, 39.3494, 0.715443, 9:28:6.0, 66, 47.8614, 0.725173, 9:40:0.0, 
20140815, 432, 194475, 194500, 7, 194500,  ,  , 588567, 510164, 12:31:13.0, 194500, dn, -1, 15.0249, 0.895517, 0.895517,  , 7.41631, 0.741631, 12:9:26.0, 14.1134, 0.70567, 11:30:55.0, 0.895517, 6.2278, 0.62278, 12:1:1.0, 12.6523, 0.632617, 11:33:13.0, 55, 39.3494, 0.715443, 9:28:6.0, 67, 48.7569, 0.727716, 9:40:0.0, 
20140815, 65, 194600, 194625, 233, 194605,  ,  , 588567, 511684, 12:31:51.0, 194600, up, 1, 14.9957, -0.582635, 0.582635, 0.582635, 7.4199, 0.74199, 12:11:11.0, 13.0895, 0.654477, 11:36:13.0,  , 6.2278, 0.62278, 12:1:1.0, 12.6523, 0.632617, 11:33:13.0, 56, 39.932, 0.713071, 9:28:6.0, 67, 48.7569, 0.727716, 9:40:0.0, 
20140815, 326, 194475, 194500, 84, 194495,  ,  , 592030, 511687, 12:32:49.0, 194500, dn, -1, 15.0189, 0.463617, 0.463617,  , 7.4199, 0.74199, 12:11:11.0, 13.0895, 0.654477, 11:36:13.0, 0.463617, 5.87516, 0.587516, 12:1:24.0, 12.4622, 0.623108, 11:47:30.0, 56, 39.932, 0.713071, 9:28:6.0, 68, 49.2206, 0.723832, 9:40:0.0, 
20140815, 330, 194375, 194400, 182, 194391,  ,  , 596152, 512904, 12:34:35.0, 194400, dn, -1, 15.046, 0.541089, 0.541089,  , 7.4199, 0.74199, 12:11:11.0, 13.0895, 0.654477, 11:36:13.0, 0.541089, 5.54418, 0.554418, 12:10:22.0, 12.0726, 0.60363, 11:50:13.0, 56, 39.932, 0.713071, 9:28:6.0, 69, 49.7617, 0.721183, 9:40:0.0, 
20140815, 399, 194500, 194525, 217, 194516,  ,  , 599020, 515941, 12:36:29.0, 194500, up, 1, 15.0065, -0.789772, 0.789772, 0.789772, 7.99654, 0.799654, 12:15:29.0, 12.9354, 0.646772, 11:39:50.0,  , 5.54418, 0.554418, 12:10:22.0, 12.0726, 0.60363, 11:50:13.0, 57, 40.7218, 0.714417, 9:28:6.0, 69, 49.7617, 0.721183, 9:40:0.0, 
20140815, 261, 194600, 194625, 185, 194615,  ,  , 600255, 524002, 12:39:16.0, 194600, up, 1, 14.9751, -0.626796, 0.626796, 0.626796, 7.71667, 0.771667, 12:19:23.0, 13.2859, 0.664296, 11:57:43.0,  , 5.54418, 0.554418, 12:10:22.0, 12.0726, 0.60363, 11:50:13.0, 58, 41.3486, 0.712906, 9:28:6.0, 69, 49.7617, 0.721183, 9:40:0.0, 
20140815, 488, 194700, 194725, 1105, 194708,  ,  , 602621, 527654, 12:41:3.0, 194700, up, 1, 14.9471, -0.559692, 0.559692, 0.559692, 7.2926, 0.72926, 12:19:40.0, 12.8347, 0.641735, 11:58:19.0,  , 5.54418, 0.554418, 12:10:22.0, 12.0726, 0.60363, 11:50:13.0, 59, 41.9083, 0.71031, 9:28:6.0, 69, 49.7617, 0.721183, 9:40:0.0, 
20140815, 512, 194575, 194600, 170, 194594,  ,  , 622551, 539487, 12:48:19.0, 194600, dn, -1, 14.9506, 0.069547, 0.069547,  , 7.2926, 0.72926, 12:19:40.0, 12.8347, 0.641735, 11:58:19.0, 0.069547, 5.35407, 0.535407, 12:12:58.0, 11.7145, 0.585727, 11:50:18.0, 59, 41.9083, 0.71031, 9:28:6.0, 70, 49.8312, 0.711874, 9:40:0.0, 
20140815, 771, 194475, 194500, 187, 194495,  ,  , 627581, 543631, 12:51:9.0, 194500, dn, -1, 14.9979, 0.945833, 0.945833,  , 7.2926, 0.72926, 12:19:40.0, 12.8347, 0.641735, 11:58:19.0, 0.945833, 6.11653, 0.611653, 12:15:6.0, 12.0571, 0.602857, 11:51:34.0, 59, 41.9083, 0.71031, 9:28:6.0, 71, 50.777, 0.715169, 9:40:0.0, 
20140815, 161, 194600, 194625, 743, 194604,  ,  , 628666, 547409, 12:54:13.0, 194600, up, 1, 14.9572, -0.814055, 0.814055, 0.814055, 7.80374, 0.780374, 12:24:3.0, 13.6206, 0.681031, 11:59:0.0,  , 6.11653, 0.611653, 12:15:6.0, 12.0571, 0.602857, 11:51:34.0, 60, 42.7223, 0.712039, 9:28:6.0, 71, 50.777, 0.715169, 9:40:0.0, 
20140815, 415, 194475, 194500, 1652, 194480,  ,  , 636059, 552069, 13:0:5.0, 194500, dn, -1, 14.9514, -0.116665, -0.116665,  , 7.80374, 0.780374, 12:24:3.0, 13.6206, 0.681031, 11:59:0.0, -0.116665, 4.88834, 0.488834, 12:17:22.0, 11.7481, 0.587405, 11:52:37.0, 60, 42.7223, 0.712039, 9:28:6.0, 72, 50.6604, 0.703616, 9:40:0.0, 
20140815, 352, 194375, 194400, 46, 194397,  ,  , 642844, 552790, 13:3:12.0, 194400, dn, -1, 14.993, 0.833146, 0.833146,  , 7.80374, 0.780374, 12:24:3.0, 13.6206, 0.681031, 11:59:0.0, 0.833146, 5.7204, 0.57204, 12:18:3.0, 11.6552, 0.582762, 11:52:58.0, 60, 42.7223, 0.712039, 9:28:6.0, 73, 51.4935, 0.705391, 9:40:0.0, 
20140815, 1711, 194275, 194300, 70, 194299,  ,  , 643870, 554115, 13:4:42.0, 194300, dn, -1, 14.9936, 0.0111155, 0.0111155,  , 7.80374, 0.780374, 12:24:3.0, 13.6206, 0.681031, 11:59:0.0, 0.0111155, 4.94051, 0.494051, 12:19:30.0, 10.9864, 0.549322, 11:53:47.0, 60, 42.7223, 0.712039, 9:28:6.0, 74, 51.5046, 0.696009, 9:40:0.0, 
20140815, 213, 194400, 194425, 350, 194409,  ,  , 644442, 557502, 13:7:18.0, 194400, up, 1, 14.9673, -0.526875, 0.526875, 0.526875, 7.27737, 0.727737, 12:24:56.0, 13.0763, 0.653813, 12:2:52.0,  , 4.94051, 0.494051, 12:19:30.0, 10.9864, 0.549322, 11:53:47.0, 61, 43.2492, 0.709003, 9:28:6.0, 74, 51.5046, 0.696009, 9:40:0.0, 
20140815, 221, 194500, 194525, 1005, 194505,  ,  , 644912, 560139, 13:8:21.0, 194500, up, 1, 14.9459, -0.427164, 0.427164, 0.427164, 7.03143, 0.703143, 12:25:23.0, 13.0517, 0.652587, 12:4:50.0,  , 4.94051, 0.494051, 12:19:30.0, 10.9864, 0.549322, 11:53:47.0, 62, 43.6764, 0.704457, 9:28:6.0, 74, 51.5046, 0.696009, 9:40:0.0, 
20140815, 333, 194600, 194625, 459, 194611,  ,  , 645546, 563431, 13:8:31.0, 194600, up, 1, 14.9011, -0.8953, 0.8953, 0.8953, 6.91696, 0.691696, 12:28:43.0, 13.984, 0.6992, 12:5:49.0,  , 4.94051, 0.494051, 12:19:30.0, 10.9864, 0.549322, 11:53:47.0, 63, 44.5717, 0.707487, 9:28:6.0, 74, 51.5046, 0.696009, 9:40:0.0, 
20140815, 1087, 194475, 194500, 32, 194499,  ,  , 669669, 576526, 13:23:57.0, 194500, dn, -1, 14.9267, 0.511034, 0.511034,  , 6.91696, 0.691696, 12:28:43.0, 13.984, 0.6992, 12:5:49.0, 0.511034, 5.03017, 0.503017, 12:22:26.0, 10.8805, 0.544025, 11:54:42.0, 63, 44.5717, 0.707487, 9:28:6.0, 75, 52.0157, 0.693542, 9:40:0.0, 
20140815, 150, 194600, 194625, 855, 194604,  ,  , 669697, 582817, 13:29:59.0, 194600, up, 1, 14.8986, -0.562257, 0.562257, 0.562257, 7.04754, 0.704754, 12:29:43.0, 13.8916, 0.694578, 12:8:55.0,  , 5.03017, 0.503017, 12:22:26.0, 10.8805, 0.544025, 11:54:42.0, 64, 45.1339, 0.705217, 9:28:6.0, 75, 52.0157, 0.693542, 9:40:0.0, 
20140815, 388, 194475, 194500, 133, 194494,  ,  , 670984, 582838, 13:30:56.0, 194500, dn, -1, 14.9281, 0.590544, 0.590544,  , 7.04754, 0.704754, 12:29:43.0, 13.8916, 0.694578, 12:8:55.0, 0.590544, 4.74478, 0.474478, 12:31:13.0, 10.6618, 0.533089, 11:56:7.0, 64, 45.1339, 0.705217, 9:28:6.0, 76, 52.6062, 0.692187, 9:40:0.0, 
20140815, 330, 194375, 194400, 102, 194394,  ,  , 677082, 583534, 13:37:12.0, 194400, dn, -1, 14.9703, 0.844394, 0.844394,  , 7.04754, 0.704754, 12:29:43.0, 13.8916, 0.694578, 12:8:55.0, 0.844394, 4.69366, 0.469366, 12:32:49.0, 10.9215, 0.546073, 12:1:1.0, 64, 45.1339, 0.705217, 9:28:6.0, 77, 53.4506, 0.694164, 9:40:0.0, 
20140815, 68, 194500, 194525, 373, 194504,  ,  , 678413, 587952, 13:40:23.0, 194500, up, 1, 14.9395, -0.61715, 0.61715, 0.61715, 6.4017, 0.64017, 12:31:51.0, 13.818, 0.6909, 12:9:26.0,  , 4.69366, 0.469366, 12:32:49.0, 10.9215, 0.546073, 12:1:1.0, 65, 45.7511, 0.703863, 9:28:6.0, 77, 53.4506, 0.694164, 9:40:0.0, 
20140815, 439, 194375, 194400, 33, 194398,  ,  , 686250, 592967, 13:50:20.0, 194400, dn, -1, 14.9699, 0.609654, 0.609654,  , 6.4017, 0.64017, 12:31:51.0, 13.818, 0.6909, 12:9:26.0, 0.609654, 4.83969, 0.483969, 12:34:35.0, 10.7149, 0.535743, 12:1:24.0, 65, 45.7511, 0.703863, 9:28:6.0, 78, 54.0603, 0.69308, 9:40:0.0, 
20140815, 507, 194500, 194525, 401, 194514,  ,  , 686779, 596275, 13:52:6.0, 194500, up, 1, 14.9489, -0.420407, 0.420407, 0.420407, 6.23947, 0.623947, 12:36:29.0, 13.6594, 0.682968, 12:11:11.0,  , 4.83969, 0.483969, 12:34:35.0, 10.7149, 0.535743, 12:1:24.0, 66, 46.1715, 0.699568, 9:28:6.0, 78, 54.0603, 0.69308, 9:40:0.0, 
20140815, 372, 194375, 194400, 186, 194392,  ,  , 688000, 597329, 13:52:58.0, 194400, dn, -1, 14.9992, 1.00475, 1.00475,  , 6.23947, 0.623947, 12:36:29.0, 13.6594, 0.682968, 12:11:11.0, 1.00475, 5.30336, 0.530336, 12:48:19.0, 10.8475, 0.542377, 12:10:22.0, 66, 46.1715, 0.699568, 9:28:6.0, 79, 55.065, 0.697025, 9:40:0.0, 
20140815, 280, 194275, 194300, 393, 194285,  ,  , 689692, 597624, 13:53:43.0, 194300, dn, -1, 15.0709, 1.43465, 1.43465,  , 6.23947, 0.623947, 12:36:29.0, 13.6594, 0.682968, 12:11:11.0, 1.43465, 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 66, 46.1715, 0.699568, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 100, 194400, 194425, 424, 194405,  ,  , 694922, 604745, 14:1:6.0, 194400, up, 1, 15.0776, 0.134703, -0.134703, -0.134703, 5.315, 0.5315, 12:39:16.0, 13.3115, 0.665577, 12:15:29.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 67, 46.0368, 0.687116, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 266, 194500, 194525, 309, 194512,  ,  , 700539, 612625, 14:13:7.0, 194500, up, 1, 15.061, -0.332689, 0.332689, 0.332689, 5.02089, 0.502089, 12:41:3.0, 12.7376, 0.636878, 12:19:23.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 68, 46.3695, 0.681904, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 186, 194600, 194625, 620, 194606,  ,  , 705818, 622810, 14:22:58.0, 194600, up, 1, 14.9765, -1.69035, 1.69035, 1.69035, 6.15154, 0.615154, 12:54:13.0, 13.4441, 0.672207, 12:19:40.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 69, 48.0598, 0.696519, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 236, 194700, 194725, 888, 194705,  ,  , 706008, 626607, 14:23:54.0, 194700, up, 1, 14.9543, -0.443826, 0.443826, 0.443826, 5.78131, 0.578131, 13:7:18.0, 13.5851, 0.679253, 12:24:3.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 70, 48.5036, 0.692909, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 213, 194800, 194825, 527, 194807,  ,  , 707054, 631215, 14:25:1.0, 194800, up, 1, 14.9185, -0.716417, 0.716417, 0.716417, 5.97086, 0.597086, 13:8:21.0, 13.2482, 0.662411, 12:24:56.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 71, 49.22, 0.69324, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
