date, tBidSz, tBid, tAsk, tAskSz, fvTurn, trdPrc, trdSz, onBidSz, onAskSz, time, anchor(4), event, turnMove, fvSpot, spotMove, delta, upDelta, sumUpDelta(10), avgUp(10), up(10)from, sumUpDelta(20), avgUp(20), up(20)from, dnDelta, sumDnDelta(10), avgDn(10), dn(10)from, sumDnDelta(20), avgDn(20), dn(20)from, upCnt, totSumUp, totAvgUp, totUpFrom, dnCnt, totSumDn, totAvgDn, totDnFrom, 
20140815, 299, 194900, 194925, 778, 194907,  ,  , 708943, 638101, 14:26:15.0, 194900, up, 1, 14.9171, -0.0278117, 0.0278117, 0.0278117, 5.5715, 0.55715, 13:8:31.0, 12.6029, 0.630147, 12:25:23.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 72, 49.2479, 0.683998, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 274, 195000, 195025, 508, 195009,  ,  , 713527, 648332, 14:29:30.0, 195000, up, 1, 14.8517, -1.30719, 1.30719, 1.30719, 5.98339, 0.598339, 13:29:59.0, 12.9004, 0.645018, 12:28:43.0,  , 6.66845, 0.666845, 12:51:9.0, 12.0225, 0.601126, 12:12:58.0, 73, 50.555, 0.692535, 9:28:6.0, 80, 56.4997, 0.706246, 9:40:0.0, 
20140815, 533, 194875, 194900, 159, 194894,  ,  , 723001, 656578, 14:34:47.0, 194900, dn, -1, 14.8596, 0.158603, 0.158603,  , 5.98339, 0.598339, 13:29:59.0, 12.9004, 0.645018, 12:28:43.0, 0.158603, 5.88122, 0.588122, 13:0:5.0, 11.9978, 0.599888, 12:15:6.0, 73, 50.555, 0.692535, 9:28:6.0, 81, 56.6583, 0.699485, 9:40:0.0, 
20140815, 124, 195000, 195025, 435, 195006,  ,  , 723932, 665560, 14:40:12.0, 195000, up, 1, 14.8116, -0.961454, 0.961454, 0.961454, 6.38259, 0.638259, 13:40:23.0, 13.4301, 0.671506, 12:29:43.0,  , 5.88122, 0.588122, 13:0:5.0, 11.9978, 0.599888, 12:15:6.0, 74, 51.5165, 0.696169, 9:28:6.0, 81, 56.6583, 0.699485, 9:40:0.0, 
20140815, 367, 195100, 195125, 473, 195111,  ,  , 726119, 669929, 14:42:1.0, 195100, up, 1, 14.773, -0.771732, 0.771732, 0.771732, 6.53717, 0.653717, 13:52:6.0, 12.9389, 0.646943, 12:31:51.0,  , 5.88122, 0.588122, 13:0:5.0, 11.9978, 0.599888, 12:15:6.0, 75, 52.2882, 0.697176, 9:28:6.0, 81, 56.6583, 0.699485, 9:40:0.0, 
20140815, 540, 194975, 195000, 88, 194996,  ,  , 737922, 679697, 14:53:22.0, 195000, dn, -1, 14.781, 0.160468, 0.160468,  , 6.53717, 0.653717, 13:52:6.0, 12.9389, 0.646943, 12:31:51.0, 0.160468, 6.15836, 0.615836, 13:3:12.0, 11.0467, 0.552335, 12:17:22.0, 75, 52.2882, 0.697176, 9:28:6.0, 82, 56.8187, 0.692911, 9:40:0.0, 
20140815, 591, 194875, 194900, 105, 194896,  ,  , 744884, 683723, 15:3:54.0, 194900, dn, -1, 14.8132, 0.644904, 0.644904,  , 6.53717, 0.653717, 13:52:6.0, 12.9389, 0.646943, 12:31:51.0, 0.644904, 5.97012, 0.597012, 13:4:42.0, 11.6905, 0.584526, 12:18:3.0, 75, 52.2882, 0.697176, 9:28:6.0, 83, 57.4636, 0.692333, 9:40:0.0, 
20140815, 520, 194775, 194800, 501, 194788,  ,  , 749978, 684165, 15:5:28.0, 194800, dn, -1, 14.8508, 0.751114, 0.751114,  , 6.53717, 0.653717, 13:52:6.0, 12.9389, 0.646943, 12:31:51.0, 0.751114, 6.71011, 0.671011, 13:23:57.0, 11.6506, 0.582531, 12:19:30.0, 75, 52.2882, 0.697176, 9:28:6.0, 84, 58.2147, 0.693033, 9:40:0.0, 
20140815, 71, 194900, 194925, 307, 194905,  ,  , 750069, 687536, 15:6:48.0, 194900, up, 1, 14.7958, -1.09962, 1.09962, 1.09962, 7.21638, 0.721638, 14:1:6.0, 13.4558, 0.672792, 12:36:29.0,  , 6.71011, 0.671011, 13:23:57.0, 11.6506, 0.582531, 12:19:30.0, 76, 53.3879, 0.702472, 9:28:6.0, 84, 58.2147, 0.693033, 9:40:0.0, 
20140815, 502, 194775, 194800, 9, 194800,  ,  , 757365, 697479, 15:23:38.0, 194800, dn, -1, 14.7961, 0.00551883, 0.00551883,  , 7.21638, 0.721638, 14:1:6.0, 13.4558, 0.672792, 12:36:29.0, 0.00551883, 6.2046, 0.62046, 13:30:56.0, 11.2348, 0.561739, 12:22:26.0, 76, 53.3879, 0.702472, 9:28:6.0, 85, 58.2203, 0.684944, 9:40:0.0, 
20140815, 204, 194900, 194925, 657, 194906,  ,  , 757384, 712120, 15:32:31.0, 194900, up, 1, 14.7625, -0.671975, 0.671975, 0.671975, 8.02306, 0.802306, 14:13:7.0, 13.3381, 0.666903, 12:39:16.0,  , 6.2046, 0.62046, 13:30:56.0, 11.2348, 0.561739, 12:22:26.0, 77, 54.0598, 0.702076, 9:28:6.0, 85, 58.2203, 0.684944, 9:40:0.0, 
20140815, 97, 195000, 195025, 1000, 195002,  ,  , 757859, 717014, 15:33:30.0, 195000, up, 1, 14.7441, -0.367986, 0.367986, 0.367986, 8.05835, 0.805835, 14:22:58.0, 13.0792, 0.653962, 12:41:3.0,  , 6.2046, 0.62046, 13:30:56.0, 11.2348, 0.561739, 12:22:26.0, 78, 54.4278, 0.697792, 9:28:6.0, 85, 58.2203, 0.684944, 9:40:0.0, 
20140815, 25, 195100, 195125, 751, 195101,  ,  , 759925, 722957, 15:36:30.0, 195100, up, 1, 14.7323, -0.23593, 0.23593, 0.23593, 6.60394, 0.660394, 14:23:54.0, 12.7555, 0.637774, 12:54:13.0,  , 6.2046, 0.62046, 13:30:56.0, 11.2348, 0.561739, 12:22:26.0, 79, 54.6637, 0.691946, 9:28:6.0, 85, 58.2203, 0.684944, 9:40:0.0, 
20140815, 315, 194975, 195000, 305, 194988,  ,  , 764899, 724603, 15:39:31.0, 195000, dn, -1, 14.7213, -0.219511, -0.219511,  , 6.60394, 0.660394, 14:23:54.0, 12.7555, 0.637774, 12:54:13.0, -0.219511, 5.39454, 0.539454, 13:37:12.0, 10.1393, 0.506966, 12:31:13.0, 79, 54.6637, 0.691946, 9:28:6.0, 86, 58.0008, 0.674427, 9:40:0.0, 
20140815, 510, 195100, 195125, 684, 195111,  ,  , 767604, 741272, 15:50:10.0, 195100, up, 1, 14.6629, -1.16929, 1.16929, 1.16929, 7.3294, 0.73294, 14:25:1.0, 13.1107, 0.655536, 13:7:18.0,  , 5.39454, 0.539454, 13:37:12.0, 10.1393, 0.506966, 12:31:13.0, 80, 55.833, 0.697913, 9:28:6.0, 86, 58.0008, 0.674427, 9:40:0.0, 
20140815, 428, 195200, 195225, 396, 195213,  ,  , 769040, 748653, 15:51:50.0, 195200, up, 1, 14.6204, -0.848831, 0.848831, 0.848831, 7.46182, 0.746182, 14:26:15.0, 13.4327, 0.671634, 13:8:21.0,  , 5.39454, 0.539454, 13:37:12.0, 10.1393, 0.506966, 12:31:13.0, 81, 56.6819, 0.699776, 9:28:6.0, 86, 58.0008, 0.674427, 9:40:0.0, 
20140815, 2, 195300, 195325, 1296, 195300,  ,  , 772762, 762511, 15:53:27.0, 195300, up, 1, 14.6024, -0.360064, 0.360064, 0.360064, 7.79407, 0.779407, 14:29:30.0, 13.3656, 0.668279, 13:8:31.0,  , 5.39454, 0.539454, 13:37:12.0, 10.1393, 0.506966, 12:31:13.0, 82, 57.0419, 0.695633, 9:28:6.0, 86, 58.0008, 0.674427, 9:40:0.0, 
20140815, 1057, 195175, 195200, 1, 195200,  ,  , 791459, 762678, 15:58:48.0, 195200, dn, -1, 14.6554, 1.06054, 1.06054,  , 7.79407, 0.779407, 14:29:30.0, 13.3656, 0.668279, 13:8:31.0, 1.06054, 5.61069, 0.561069, 13:50:20.0, 10.3043, 0.515217, 12:32:49.0, 82, 57.0419, 0.695633, 9:28:6.0, 87, 59.0613, 0.678865, 9:40:0.0, 
20140815, 120, 195300, 195300, 1462, 195300,  ,  , 809803, 824720, 16:15:1.0, 195300, up, 1, 14.5485, -2.13923, 2.13923, 2.13923, 8.62611, 0.862611, 14:40:12.0, 14.6095, 0.730475, 13:29:59.0,  , 5.61069, 0.561069, 13:50:20.0, 10.3043, 0.515217, 12:32:49.0, 83, 59.1812, 0.713026, 9:28:6.0, 87, 59.0613, 0.678865, 9:40:0.0, 
20140815, 181, 195475, 195475, 263, 195475,  ,  , 811969, 831151, 17:46:28.0, 195475, up, 1.75, 14.5747, 0.52413, -0.299503, -0.299503, 7.36515, 0.736515, 14:42:1.0, 13.7477, 0.687387, 13:40:23.0,  , 5.61069, 0.561069, 13:50:20.0, 10.3043, 0.515217, 12:32:49.0, 84, 58.8817, 0.700972, 9:28:6.0, 87, 59.0613, 0.678865, 9:40:0.0, 
20140815, 14, 195275, 195275, 9, 195275,  ,  , 811969, 831151, 17:46:34.0, 195275, dn, -2, 14.5747, 0, 0,  , 7.36515, 0.736515, 14:42:1.0, 13.7477, 0.687387, 13:40:23.0, 0, 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 84, 58.8817, 0.700972, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 40, 195375, 195375, 63, 195375,  ,  , 811969, 831151, 17:55:43.0, 195375, up, 1, 14.5705, -0.0842708, 0.0842708, 0.0842708, 6.67769, 0.667769, 15:6:48.0, 13.2149, 0.660743, 13:52:6.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 85, 58.9659, 0.693717, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 46, 195475, 195475, 247, 195475,  ,  , 811969, 831151, 17:58:4.0, 195475, up, 1, 14.5705, 0, -0, -0, 5.57807, 0.557807, 15:32:31.0, 12.7945, 0.639723, 14:1:6.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 86, 58.9659, 0.68565, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 284, 195575, 195575, 591, 195575,  ,  , 811969, 831151, 17:59:37.0, 195575, up, 1, 14.5701, -0.00687175, 0.00687175, 0.00687175, 4.91297, 0.491297, 15:33:30.0, 12.936, 0.646801, 14:13:7.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 87, 58.9728, 0.677848, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 56, 195750, 195850, 72, 195794,  ,  , 811969, 831382, 18:0:0.0, 195750, up, 1.75, 14.5797, 0.192252, -0.109858, -0.109858, 4.43513, 0.443513, 15:36:30.0, 12.4935, 0.624674, 14:22:58.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 88, 58.8629, 0.668897, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 217, 195850, 195875, 85, 195868,  ,  , 812944, 832011, 18:0:0.0, 195850, up, 1, 14.5797, 0, -0, -0, 4.1992, 0.41992, 15:50:10.0, 10.8031, 0.540157, 14:23:54.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 89, 58.8629, 0.661381, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 13, 195950, 195975, 36, 195957,  ,  , 813999, 833559, 18:0:34.0, 195950, up, 1, 14.5448, -0.698385, 0.698385, 0.698385, 3.72829, 0.372829, 15:51:50.0, 11.0577, 0.552885, 14:25:1.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 90, 59.5613, 0.661792, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 7, 196050, 196075, 36, 196054,  ,  , 814014, 834260, 18:0:42.0, 196050, up, 1, 14.4667, -1.56322, 1.56322, 1.56322, 4.44268, 0.444268, 15:53:27.0, 11.9045, 0.595225, 14:26:15.0,  , 5.00103, 0.500103, 13:52:58.0, 9.84073, 0.492036, 12:34:35.0, 91, 61.1245, 0.671698, 9:28:6.0, 88, 59.0613, 0.671151, 9:40:0.0, 
20140815, 66, 195925, 195950, 2, 195949,  ,  , 814401, 834357, 18:0:55.0, 195950, dn, -1, 14.4222, -0.888889, -0.888889,  , 4.44268, 0.444268, 15:53:27.0, 11.9045, 0.595225, 14:26:15.0, -0.888889, 3.10739, 0.310739, 13:53:43.0, 8.41075, 0.420537, 12:48:19.0, 91, 61.1245, 0.671698, 9:28:6.0, 89, 58.1724, 0.653622, 9:40:0.0, 
20140815, 3, 196050, 196075, 148, 196050,  ,  , 815132, 837502, 18:8:40.0, 196050, up, 1, 14.33, -1.84444, 1.84444, 1.84444, 5.92706, 0.592706, 16:15:1.0, 13.7211, 0.686056, 14:29:30.0,  , 3.10739, 0.310739, 13:53:43.0, 8.41075, 0.420537, 12:48:19.0, 92, 62.969, 0.684446, 9:28:6.0, 89, 58.1724, 0.653622, 9:40:0.0, 
20140815, 98, 195925, 195950, 32, 195944,  ,  , 815584, 838442, 18:10:23.0, 195950, dn, -1, 14.3429, 0.257143, 0.257143,  , 5.92706, 0.592706, 16:15:1.0, 13.7211, 0.686056, 14:29:30.0, 0.257143, 1.92989, 0.192989, 14:34:47.0, 8.59835, 0.429917, 12:51:9.0, 92, 62.969, 0.684446, 9:28:6.0, 90, 58.4295, 0.649217, 9:40:0.0, 
20140815, 142, 195825, 195850, 4, 195849,  ,  , 816988, 838864, 18:30:18.0, 195850, dn, -1, 14.2837, -1.18367, -1.18367,  , 5.92706, 0.592706, 16:15:1.0, 13.7211, 0.686056, 14:29:30.0, -1.18367, 0.587614, 0.0587614, 14:53:22.0, 6.46884, 0.323442, 13:0:5.0, 92, 62.969, 0.684446, 9:28:6.0, 91, 57.2459, 0.629076, 9:40:0.0, 
20140815, 80, 195950, 195975, 68, 195964,  ,  , 817355, 841861, 19:28:0.0, 195950, up, 1, 14.1185, -3.3031, 3.3031, 3.3031, 7.09093, 0.709093, 17:46:28.0, 15.717, 0.785852, 14:40:12.0,  , 0.587614, 0.0587614, 14:53:22.0, 6.46884, 0.323442, 13:0:5.0, 93, 66.2721, 0.712603, 9:28:6.0, 91, 57.2459, 0.629076, 9:40:0.0, 
20140815, 99, 195825, 195850, 12, 195847,  ,  , 819041, 842551, 20:6:32.0, 195850, dn, -1, 14.0667, -1.03704, -1.03704,  , 7.09093, 0.709093, 17:46:28.0, 15.717, 0.785852, 14:40:12.0, -1.03704, -0.609891, -0.0609891, 15:3:54.0, 5.54847, 0.277423, 13:3:12.0, 93, 66.2721, 0.712603, 9:28:6.0, 92, 56.2088, 0.610966, 9:40:0.0, 
20140815, 220, 195725, 195750, 12, 195749,  ,  , 824654, 847666, 22:36:18.0, 195750, dn, -1, 14.1466, 1.59848, 1.59848,  , 7.09093, 0.709093, 17:46:28.0, 15.717, 0.785852, 14:40:12.0, 1.59848, 0.343689, 0.0343689, 15:5:28.0, 6.31381, 0.31569, 13:4:42.0, 93, 66.2721, 0.712603, 9:28:6.0, 93, 57.8073, 0.621584, 9:40:0.0, 
20140815, 705, 195850, 195875, 51, 195873,  ,  , 825479, 850318, 23:55:52.0, 195850, up, 1, 14.1188, -0.556818, 0.556818, 0.556818, 7.94725, 0.794725, 17:55:43.0, 15.3124, 0.76562, 14:42:1.0,  , 0.343689, 0.0343689, 15:5:28.0, 6.31381, 0.31569, 13:4:42.0, 94, 66.8289, 0.710946, 9:28:6.0, 93, 57.8073, 0.621584, 9:40:0.0, 
20140815, 13, 195950, 195975, 205, 195951,  ,  , 827818, 852839, 2:0:28.0, 195950, up, 1, 14.1415, 0.455189, -0.455189, -0.455189, 7.40779, 0.740779, 17:58:4.0, 14.0855, 0.704274, 15:6:48.0,  , 0.343689, 0.0343689, 15:5:28.0, 6.31381, 0.31569, 13:4:42.0, 95, 66.3737, 0.698671, 9:28:6.0, 93, 57.8073, 0.621584, 9:40:0.0, 
20140815, 42, 196050, 196075, 226, 196054,  ,  , 828922, 854582, 2:7:44.0, 196050, up, 1, 14.1272, -0.286071, 0.286071, 0.286071, 7.69386, 0.769386, 17:59:37.0, 13.2719, 0.663597, 15:32:31.0,  , 0.343689, 0.0343689, 15:5:28.0, 6.31381, 0.31569, 13:4:42.0, 96, 66.6598, 0.694373, 9:28:6.0, 93, 57.8073, 0.621584, 9:40:0.0, 
20140815, 238, 195925, 195950, 10, 195949,  ,  , 833460, 854989, 2:48:28.0, 195950, dn, -1, 14.098, -0.583333, -0.583333,  , 7.69386, 0.769386, 17:59:37.0, 13.2719, 0.663597, 15:32:31.0, -0.583333, -0.990758, -0.0990758, 15:23:38.0, 5.71936, 0.285968, 13:23:57.0, 96, 66.6598, 0.694373, 9:28:6.0, 94, 57.224, 0.608766, 9:40:0.0, 
20140815, 57, 196050, 196075, 161, 196057,  ,  , 833961, 860565, 3:3:33.0, 196050, up, 1, 14.0825, -0.311746, 0.311746, 0.311746, 7.99873, 0.799873, 18:0:0.0, 12.9117, 0.645585, 15:33:30.0,  , -0.990758, -0.0990758, 15:23:38.0, 5.71936, 0.285968, 13:23:57.0, 97, 66.9715, 0.690428, 9:28:6.0, 94, 57.224, 0.608766, 9:40:0.0, 
20140815, 46, 196150, 196175, 307, 196153,  ,  , 836316, 864622, 3:15:51.0, 196150, up, 1, 14.0918, 0.186782, -0.186782, -0.186782, 7.92181, 0.792181, 18:0:0.0, 12.3569, 0.617847, 15:36:30.0,  , -0.990758, -0.0990758, 15:23:38.0, 5.71936, 0.285968, 13:23:57.0, 98, 66.7847, 0.681477, 9:28:6.0, 94, 57.224, 0.608766, 9:40:0.0, 
20140815, 42, 196250, 196275, 132, 196256,  ,  , 836830, 866429, 3:18:4.0, 196250, up, 1, 14.0606, -0.623321, 0.623321, 0.623321, 8.54513, 0.854513, 18:0:34.0, 12.7443, 0.637216, 15:50:10.0,  , -0.990758, -0.0990758, 15:23:38.0, 5.71936, 0.285968, 13:23:57.0, 99, 67.4081, 0.68089, 9:28:6.0, 94, 57.224, 0.608766, 9:40:0.0, 
20140815, 274, 196125, 196150, 50, 196146,  ,  , 851413, 872643, 4:2:14.0, 196150, dn, -1, 14.1973, 2.73262, 2.73262,  , 8.54513, 0.854513, 18:0:34.0, 12.7443, 0.637216, 15:50:10.0, 2.73262, 1.73634, 0.173634, 15:39:31.0, 7.94094, 0.397047, 13:30:56.0, 99, 67.4081, 0.68089, 9:28:6.0, 95, 59.9566, 0.631122, 9:40:0.0, 
20140815, 2, 196250, 196275, 237, 196250,  ,  , 851655, 876678, 4:15:56.0, 196250, up, 1, 14.2147, 0.348266, -0.348266, -0.348266, 7.49848, 0.749848, 18:0:42.0, 11.2268, 0.561338, 15:51:50.0,  , 1.73634, 0.173634, 15:39:31.0, 7.94094, 0.397047, 13:30:56.0, 100, 67.0598, 0.670598, 9:28:6.0, 95, 59.9566, 0.631122, 9:40:0.0, 
20140815, 268, 196125, 196150, 94, 196144,  ,  , 854580, 876689, 4:30:25.0, 196150, dn, -1, 14.2036, -0.22196, -0.22196,  , 7.49848, 0.749848, 18:0:42.0, 11.2268, 0.561338, 15:51:50.0, -0.22196, 1.7339, 0.17339, 15:58:48.0, 7.12844, 0.356422, 13:37:12.0, 100, 67.0598, 0.670598, 9:28:6.0, 96, 59.7346, 0.622236, 9:40:0.0, 
20140815, 344, 196025, 196050, 88, 196045,  ,  , 856796, 880281, 4:53:14.0, 196050, dn, -1, 14.2335, 0.597802, 0.597802,  , 7.49848, 0.749848, 18:0:42.0, 11.2268, 0.561338, 15:51:50.0, 0.597802, 1.27116, 0.127116, 17:46:34.0, 6.88185, 0.344092, 13:50:20.0, 100, 67.0598, 0.670598, 9:28:6.0, 97, 60.3325, 0.621984, 9:40:0.0, 
20140815, 10, 196150, 196175, 234, 196151,  ,  , 860454, 894716, 6:21:10.0, 196150, up, 1, 14.2621, 0.573416, -0.573416, -0.573416, 5.36185, 0.536185, 18:8:40.0, 9.80452, 0.490226, 15:53:27.0,  , 1.27116, 0.127116, 17:46:34.0, 6.88185, 0.344092, 13:50:20.0, 101, 66.4864, 0.658281, 9:28:6.0, 97, 60.3325, 0.621984, 9:40:0.0, 
20140815, 79, 196250, 196275, 440, 196254,  ,  , 865494, 898720, 7:16:57.0, 196250, up, 1, 14.244, -0.363577, 0.363577, 0.363577, 3.88098, 0.388098, 19:28:0.0, 9.80804, 0.490402, 16:15:1.0,  , 1.27116, 0.127116, 17:46:34.0, 6.88185, 0.344092, 13:50:20.0, 102, 66.85, 0.655392, 9:28:6.0, 97, 60.3325, 0.621984, 9:40:0.0, 
20140815, 98, 196350, 196375, 337, 196356,  ,  , 867248, 901642, 7:24:42.0, 196350, up, 1, 14.2372, -0.134884, 0.134884, 0.134884, 0.712763, 0.0712763, 23:55:52.0, 7.80369, 0.390185, 17:46:28.0,  , 1.27116, 0.127116, 17:46:34.0, 6.88185, 0.344092, 13:50:20.0, 103, 66.9848, 0.650338, 9:28:6.0, 97, 60.3325, 0.621984, 9:40:0.0, 
20140815, 766, 196225, 196250, 62, 196248,  ,  , 880557, 908230, 8:12:50.0, 196250, dn, -1, 14.2544, 0.343652, 0.343652,  , 0.712763, 0.0712763, 23:55:52.0, 7.80369, 0.390185, 17:46:28.0, 0.343652, 1.61481, 0.161481, 18:0:55.0, 6.61585, 0.330792, 13:52:58.0, 103, 66.9848, 0.650338, 9:28:6.0, 98, 60.6761, 0.619144, 9:40:0.0, 
20140815, 92, 196350, 196375, 575, 196353,  ,  , 888228, 919819, 8:59:34.0, 196350, up, 1, 14.2756, 0.424662, -0.424662, -0.424662, -0.268717, -0.0268717, 2:0:28.0, 7.67853, 0.383927, 17:55:43.0,  , 1.61481, 0.161481, 18:0:55.0, 6.61585, 0.330792, 13:52:58.0, 104, 66.5602, 0.640002, 9:28:6.0, 98, 60.6761, 0.619144, 9:40:0.0, 
